#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1328816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=988, tid=20412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:53:01 2024 Sri Lanka Standard Time elapsed time: 19.165018 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000026adba54f20):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20412, stack(0x000000f4fec00000,0x000000f4fed00000)]


Current CompileTask:
C2:  19165 15934       4       com.android.tools.r8.graph.X3::c (302 bytes)

Stack: [0x000000f4fec00000,0x000000f4fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.420 loading class java/lang/reflect/GenericSignatureFormatError
Event: 18.420 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 18.472 Thread 0x0000026adba56360 Thread exited: 0x0000026adba56360
Event: 18.522 Thread 0x0000026adba59600 Thread added: 0x0000026adba59600
Event: 18.529 Thread 0x0000026adba4cc30 Thread added: 0x0000026adba4cc30


Dynamic libraries:
0x00007ff7c3e50000 - 0x00007ff7c3e5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa74210000 - 0x00007ffa74426000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa72cb0000 - 0x00007ffa72d74000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa71bb0000 - 0x00007ffa71f56000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa71880000 - 0x00007ffa71991000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa691c0000 - 0x00007ffa691d7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa6bcb0000 - 0x00007ffa6bccb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa721c0000 - 0x00007ffa7236d000 	C:\Windows\System32\USER32.dll
0x00007ffa42880000 - 0x00007ffa42b13000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffa71a60000 - 0x00007ffa71a86000 	C:\Windows\System32\win32u.dll
0x00007ffa73d00000 - 0x00007ffa73da7000 	C:\Windows\System32\msvcrt.dll
0x00007ffa740e0000 - 0x00007ffa74109000 	C:\Windows\System32\GDI32.dll
0x00007ffa71a90000 - 0x00007ffa71ba8000 	C:\Windows\System32\gdi32full.dll
0x00007ffa71550000 - 0x00007ffa715ea000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa737a0000 - 0x00007ffa737d1000 	C:\Windows\System32\IMM32.DLL
0x00007ffa6b7c0000 - 0x00007ffa6b7cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa357c0000 - 0x00007ffa3584d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa0fec0000 - 0x00007ffa10b40000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa74110000 - 0x00007ffa741c2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa72370000 - 0x00007ffa72418000 	C:\Windows\System32\sechost.dll
0x00007ffa715f0000 - 0x00007ffa71618000 	C:\Windows\System32\bcrypt.dll
0x00007ffa731a0000 - 0x00007ffa732b5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa69050000 - 0x00007ffa69084000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa4f3d0000 - 0x00007ffa4f3d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa5d0c0000 - 0x00007ffa5d0ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa71f60000 - 0x00007ffa71fd1000 	C:\Windows\System32\WS2_32.dll
0x00007ffa70550000 - 0x00007ffa70568000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa6bb80000 - 0x00007ffa6bb8a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa637b0000 - 0x00007ffa639e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa73410000 - 0x00007ffa73798000 	C:\Windows\System32\combase.dll
0x00007ffa71fe0000 - 0x00007ffa720b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa599d0000 - 0x00007ffa59a02000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa71620000 - 0x00007ffa7169a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa69fe0000 - 0x00007ffa69fee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffa6af60000 - 0x00007ffa6af85000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa6b810000 - 0x00007ffa6b828000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa72430000 - 0x00007ffa72c8d000 	C:\Windows\System32\SHELL32.dll
0x00007ffa6f460000 - 0x00007ffa6fd58000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa6f320000 - 0x00007ffa6f45e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa73fe0000 - 0x00007ffa740d3000 	C:\Windows\System32\SHCORE.dll
0x00007ffa732d0000 - 0x00007ffa7332e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa71480000 - 0x00007ffa714a6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa6af40000 - 0x00007ffa6af59000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa6b4f0000 - 0x00007ffa6b627000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa70a40000 - 0x00007ffa70aa9000 	C:\Windows\system32\mswsock.dll
0x00007ffa6a5c0000 - 0x00007ffa6a5d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa6b6a0000 - 0x00007ffa6b6b0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa5daf0000 - 0x00007ffa5db17000 	C:\Users\ASUS\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffa1fb20000 - 0x00007ffa1fc64000 	C:\Users\ASUS\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa6aef0000 - 0x00007ffa6aef9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa6ad40000 - 0x00007ffa6ad4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa73cf0000 - 0x00007ffa73cf8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa70c60000 - 0x00007ffa70c7b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa704b0000 - 0x00007ffa704e5000 	C:\Windows\system32\rsaenh.dll
0x00007ffa70ae0000 - 0x00007ffa70b0c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa70c80000 - 0x00007ffa70c8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa6ffc0000 - 0x00007ffa6ffed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa732c0000 - 0x00007ffa732c9000 	C:\Windows\System32\NSI.dll
0x00007ffa6a7d0000 - 0x00007ffa6a7e9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa6a7b0000 - 0x00007ffa6a7cf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa70030000 - 0x00007ffa70129000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa35050000 - 0x00007ffa35058000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\ASUS\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\ASUS\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\MongoDB\Server\7.0\bin;C:\Users\ASUS\AppData\Local\Programs\Python\Launcher\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ASUS\AppData\Roaming\npm;C:\Users\ASUS\AppData\Local\JetBrains\PyCharm Community Edition 2023.3.2\bin;;C:\Users\ASUS\AppData\Local\GitHubDesktop\bin
USERNAME=ASUS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\ASUS\AppData\Local\Temp
TEMP=C:\Users\ASUS\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 48

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4892K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 4557K
Loader bootstrap                                                                       : 3154K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1402K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 889K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 155K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 67948B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28352B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 26504B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 12639B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 118B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 149B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 176B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 123B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 121B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 79B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 168B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 3 times (x 109B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 68B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 110B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 145B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 146B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 74B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 79B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 79B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 2 times (x 162B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 68B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 166B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 73B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 68B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 2 times (x 76B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 69B)
