#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=15388, tid=4916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 23:00:08 2024 Sri Lanka Standard Time elapsed time: 711.166882 seconds (0d 0h 11m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000208b13aed30):  VMThread "VM Thread" [stack: 0x000000b93c200000,0x000000b93c300000] [id=4916]

Stack: [0x000000b93c200000,0x000000b93c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b9446f5370): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208bc3cac80


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 415744K, used 170335K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 110636K, committed 111680K, reserved 1179648K
  class space    used 14844K, committed 15360K, reserved 1048576K
}
Event: 709.675 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 415744K, used 263519K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 21 survivors (21504K)
 Metaspace       used 113418K, committed 114432K, reserved 1179648K
  class space    used 15209K, committed 15680K, reserved 1048576K
}
Event: 709.680 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 415744K, used 182498K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 113418K, committed 114432K, reserved 1179648K
  class space    used 15209K, committed 15680K, reserved 1048576K
}
Event: 710.058 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 415744K, used 329954K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 157 young (160768K), 14 survivors (14336K)
 Metaspace       used 118071K, committed 119104K, reserved 1179648K
  class space    used 15845K, committed 16320K, reserved 1048576K
}
Event: 710.066 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 415744K, used 207872K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 118071K, committed 119104K, reserved 1179648K
  class space    used 15845K, committed 16320K, reserved 1048576K
}
Event: 710.071 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 415744K, used 208896K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 20 survivors (20480K)
 Metaspace       used 118099K, committed 119104K, reserved 1179648K
  class space    used 15852K, committed 16320K, reserved 1048576K
}
Event: 710.076 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 415744K, used 204901K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 118099K, committed 119104K, reserved 1179648K
  class space    used 15852K, committed 16320K, reserved 1048576K
}
Event: 710.539 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 415744K, used 327781K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 124 young (126976K), 3 survivors (3072K)
 Metaspace       used 122090K, committed 123136K, reserved 1179648K
  class space    used 16451K, committed 16960K, reserved 1048576K
}
Event: 710.548 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 415744K, used 220634K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 122090K, committed 123136K, reserved 1179648K
  class space    used 16451K, committed 16960K, reserved 1048576K
}
Event: 710.736 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 416768K, used 331226K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 16 survivors (16384K)
 Metaspace       used 122557K, committed 123648K, reserved 1179648K
  class space    used 16526K, committed 17024K, reserved 1048576K
}
Event: 710.747 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 416768K, used 238539K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 122557K, committed 123648K, reserved 1179648K
  class space    used 16526K, committed 17024K, reserved 1048576K
}
Event: 710.757 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 416768K, used 242635K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 16 survivors (16384K)
 Metaspace       used 122596K, committed 123648K, reserved 1179648K
  class space    used 16529K, committed 17024K, reserved 1048576K
}
Event: 710.761 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 416768K, used 239341K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 122596K, committed 123648K, reserved 1179648K
  class space    used 16529K, committed 17024K, reserved 1048576K
}
Event: 711.161 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 416768K, used 337645K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 3 survivors (3072K)
 Metaspace       used 126742K, committed 127744K, reserved 1179648K
  class space    used 17258K, committed 17728K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.073 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.216 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 711.147 Thread 0x00000208bc3cc490 Uncommon trap: trap_request=0xffffff66 fr.pc=0x00000208a18e05b0 relative=0x0000000000000090
Event: 711.148 Thread 0x00000208bc3cc490 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000208a18e05b0 method=com.android.tools.r8.internal.O00.D()Z @ 1 c2
Event: 711.148 Thread 0x00000208bc3cc490 DEOPT PACKING pc=0x00000208a18e05b0 sp=0x000000b943cf9990
Event: 711.148 Thread 0x00000208bc3cc490 DEOPT UNPACKING pc=0x00000208a0e769a3 sp=0x000000b943cf98d0 mode 2
Event: 711.154 Thread 0x00000208bc3cc490 DEOPT PACKING pc=0x000002089a2e9182 sp=0x000000b943cf9580
Event: 711.155 Thread 0x00000208bc3cc490 DEOPT UNPACKING pc=0x00000208a0e77143 sp=0x000000b943cf8a10 mode 0
Event: 711.155 Thread 0x00000208bc3cc490 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000208a1eae9e8 relative=0x0000000000000068
Event: 711.155 Thread 0x00000208bc3cc490 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000208a1eae9e8 method=com.android.tools.r8.graph.s2.a(Lcom/android/tools/r8/graph/A2;Lcom/android/tools/r8/graph/D2;)Z @ 5 c2
Event: 711.155 Thread 0x00000208bc3cc490 DEOPT PACKING pc=0x00000208a1eae9e8 sp=0x000000b943cf9f60
Event: 711.155 Thread 0x00000208bc3cc490 DEOPT UNPACKING pc=0x00000208a0e769a3 sp=0x000000b943cf9f08 mode 2
Event: 711.159 Thread 0x00000208bad73f60 DEOPT PACKING pc=0x00000208a187f608 sp=0x000000b9419fa160
Event: 711.159 Thread 0x00000208bad73f60 DEOPT UNPACKING pc=0x00000208a0e77143 sp=0x000000b9419f9578 mode 0
Event: 711.159 Thread 0x00000208bad73f60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000208a18ea450 relative=0x0000000000000470
Event: 711.159 Thread 0x00000208bad73f60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000208a18ea450 method=com.android.tools.r8.internal.Et.b(Ljava/lang/Iterable;Lcom/android/tools/r8/internal/MM;)Z @ 37 c2
Event: 711.159 Thread 0x00000208bad73f60 DEOPT PACKING pc=0x00000208a18ea450 sp=0x000000b9419fa190
Event: 711.159 Thread 0x00000208bad73f60 DEOPT UNPACKING pc=0x00000208a0e769a3 sp=0x000000b9419fa158 mode 2
Event: 711.159 Thread 0x00000208bad73f60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000208a18ea450 relative=0x0000000000000470
Event: 711.159 Thread 0x00000208bad73f60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000208a18ea450 method=com.android.tools.r8.internal.Et.b(Ljava/lang/Iterable;Lcom/android/tools/r8/internal/MM;)Z @ 37 c2
Event: 711.159 Thread 0x00000208bad73f60 DEOPT PACKING pc=0x00000208a18ea450 sp=0x000000b9419fa340
Event: 711.159 Thread 0x00000208bad73f60 DEOPT UNPACKING pc=0x00000208a0e769a3 sp=0x000000b9419fa318 mode 2

Classes unloaded (5 events):
Event: 7.670 Thread 0x00000208b13aed30 Unloading class 0x0000000100d25000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d25000'
Event: 7.670 Thread 0x00000208b13aed30 Unloading class 0x0000000100d24800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d24800'
Event: 710.594 Thread 0x00000208b13aed30 Unloading class 0x0000000100fdc000 'java/lang/invoke/LambdaForm$DMH+0x0000000100fdc000'
Event: 710.594 Thread 0x00000208b13aed30 Unloading class 0x0000000100fd4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100fd4800'
Event: 710.594 Thread 0x00000208b13aed30 Unloading class 0x0000000100fd4400 'java/lang/invoke/LambdaForm$DMH+0x0000000100fd4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 710.130 Thread 0x00000208bc3cac80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000098502878}: Found class java.lang.Object, but interface was expected> (0x0000000098502878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 710.131 Thread 0x00000208bad73f60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098666f50}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000098666f50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.131 Thread 0x00000208bc3cac80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098506fe0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000098506fe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.131 Thread 0x00000208bc3cc490 Exception <a 'java/lang/NoSuchMethodError'{0x00000000986c2168}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000986c2168) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.414 Thread 0x00000208bad73f60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092979fc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000092979fc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.414 Thread 0x00000208bc3cc490 Exception <a 'java/lang/NoSuchMethodError'{0x000000009276be98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009276be98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.414 Thread 0x00000208bc3cac80 Exception <a 'java/lang/NoSuchMethodError'{0x000000009279b8f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009279b8f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.422 Thread 0x00000208bad73f60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000927b9180}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000927b9180) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.422 Thread 0x00000208bc3cac80 Exception <a 'java/lang/NoSuchMethodError'{0x000000009268db90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009268db90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.422 Thread 0x00000208bc3cc490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092780648}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000092780648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.762 Thread 0x00000208bc3cac80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000099683db8}: Found class java.lang.Object, but interface was expected> (0x0000000099683db8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 710.763 Thread 0x00000208bc3cac80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000099688c58}: Found class java.lang.Object, but interface was expected> (0x0000000099688c58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 710.897 Thread 0x00000208bad73f60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095bc7ca8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095bc7ca8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.897 Thread 0x00000208bc3cc490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095a55750}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095a55750) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.962 Thread 0x00000208bc3cc490 Exception <a 'java/lang/NoSuchMethodError'{0x00000000954ff5f0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000954ff5f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.962 Thread 0x00000208bad73f60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095225150}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000095225150) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.967 Thread 0x00000208bc3cc490 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095117c98}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095117c98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.967 Thread 0x00000208bc3cac80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000951adc68}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000951adc68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 710.967 Thread 0x00000208bad73f60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095253950}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000095253950) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 711.086 Thread 0x00000208bc3cac80 Exception <a 'java/lang/NoSuchMethodError'{0x000000009423b5a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000009423b5a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 711.051 Executing VM operation: HandshakeAllThreads done
Event: 711.062 Executing VM operation: HandshakeAllThreads
Event: 711.063 Executing VM operation: HandshakeAllThreads done
Event: 711.066 Executing VM operation: ICBufferFull
Event: 711.066 Executing VM operation: ICBufferFull done
Event: 711.070 Executing VM operation: HandshakeAllThreads
Event: 711.071 Executing VM operation: HandshakeAllThreads done
Event: 711.095 Executing VM operation: HandshakeAllThreads
Event: 711.095 Executing VM operation: HandshakeAllThreads done
Event: 711.108 Executing VM operation: ICBufferFull
Event: 711.108 Executing VM operation: ICBufferFull done
Event: 711.111 Executing VM operation: HandshakeAllThreads
Event: 711.112 Executing VM operation: HandshakeAllThreads done
Event: 711.131 Executing VM operation: HandshakeAllThreads
Event: 711.131 Executing VM operation: HandshakeAllThreads done
Event: 711.159 Executing VM operation: HandshakeAllThreads
Event: 711.159 Executing VM operation: HandshakeAllThreads done
Event: 711.160 Executing VM operation: G1CollectForAllocation
Event: 711.161 Executing VM operation: G1CollectForAllocation done
Event: 711.161 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 710.866 Thread 0x00000208b149a9d0 flushing nmethod 0x000002089b684f10
Event: 710.867 Thread 0x00000208b149a9d0 flushing nmethod 0x000002089b6f8790
Event: 710.867 Thread 0x00000208b149a9d0 flushing nmethod 0x000002089b72d590
Event: 710.867 Thread 0x00000208b149a9d0 flushing nmethod 0x000002089b792510
Event: 710.945 loading class java/util/SortedSet$1
Event: 710.945 loading class java/util/SortedSet$1 done
Event: 710.948 loading class java/util/stream/SliceOps
Event: 710.948 loading class java/util/stream/SliceOps done
Event: 710.948 loading class java/util/stream/SliceOps$1
Event: 710.948 loading class java/util/stream/SliceOps$1 done
Event: 710.951 loading class java/util/stream/SliceOps$1$1
Event: 710.951 loading class java/util/stream/SliceOps$1$1 done
Event: 710.955 loading class java/util/PriorityQueue
Event: 710.955 loading class java/util/PriorityQueue done
Event: 710.961 loading class java/util/IdentityHashMap$ValueIterator
Event: 710.961 loading class java/util/IdentityHashMap$ValueIterator done
Event: 711.030 loading class java/util/AbstractList$SubList
Event: 711.031 loading class java/util/AbstractList$SubList done
Event: 711.031 loading class java/util/AbstractList$SubList$1
Event: 711.031 loading class java/util/AbstractList$SubList$1 done


Dynamic libraries:
0x00007ff7c3e50000 - 0x00007ff7c3e5a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa74210000 - 0x00007ffa74426000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa72cb0000 - 0x00007ffa72d74000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa71bb0000 - 0x00007ffa71f56000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa71880000 - 0x00007ffa71991000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa691c0000 - 0x00007ffa691d7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa6bcb0000 - 0x00007ffa6bccb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa721c0000 - 0x00007ffa7236d000 	C:\Windows\System32\USER32.dll
0x00007ffa71a60000 - 0x00007ffa71a86000 	C:\Windows\System32\win32u.dll
0x00007ffa42880000 - 0x00007ffa42b13000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffa740e0000 - 0x00007ffa74109000 	C:\Windows\System32\GDI32.dll
0x00007ffa71a90000 - 0x00007ffa71ba8000 	C:\Windows\System32\gdi32full.dll
0x00007ffa73d00000 - 0x00007ffa73da7000 	C:\Windows\System32\msvcrt.dll
0x00007ffa71550000 - 0x00007ffa715ea000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa737a0000 - 0x00007ffa737d1000 	C:\Windows\System32\IMM32.DLL
0x00007ffa6b7c0000 - 0x00007ffa6b7cc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa357c0000 - 0x00007ffa3584d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa0fec0000 - 0x00007ffa10b40000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa74110000 - 0x00007ffa741c2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa72370000 - 0x00007ffa72418000 	C:\Windows\System32\sechost.dll
0x00007ffa715f0000 - 0x00007ffa71618000 	C:\Windows\System32\bcrypt.dll
0x00007ffa731a0000 - 0x00007ffa732b5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa69050000 - 0x00007ffa69084000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa5d0c0000 - 0x00007ffa5d0ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa4f3d0000 - 0x00007ffa4f3d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa71f60000 - 0x00007ffa71fd1000 	C:\Windows\System32\WS2_32.dll
0x00007ffa70550000 - 0x00007ffa70568000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa6bb80000 - 0x00007ffa6bb8a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa637b0000 - 0x00007ffa639e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa73410000 - 0x00007ffa73798000 	C:\Windows\System32\combase.dll
0x00007ffa71fe0000 - 0x00007ffa720b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa599d0000 - 0x00007ffa59a02000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa71620000 - 0x00007ffa7169a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa69fe0000 - 0x00007ffa69fee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffa6af60000 - 0x00007ffa6af85000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa6b810000 - 0x00007ffa6b828000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa72430000 - 0x00007ffa72c8d000 	C:\Windows\System32\SHELL32.dll
0x00007ffa6f460000 - 0x00007ffa6fd58000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa6f320000 - 0x00007ffa6f45e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa73fe0000 - 0x00007ffa740d3000 	C:\Windows\System32\SHCORE.dll
0x00007ffa732d0000 - 0x00007ffa7332e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa71480000 - 0x00007ffa714a6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa6af40000 - 0x00007ffa6af59000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa6b4f0000 - 0x00007ffa6b627000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa70a40000 - 0x00007ffa70aa9000 	C:\Windows\system32\mswsock.dll
0x00007ffa6a5c0000 - 0x00007ffa6a5d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa6b6a0000 - 0x00007ffa6b6b0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa5daf0000 - 0x00007ffa5db17000 	C:\Users\ASUS\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffa1fb20000 - 0x00007ffa1fc64000 	C:\Users\ASUS\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa6aef0000 - 0x00007ffa6aef9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa6ad40000 - 0x00007ffa6ad4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa73cf0000 - 0x00007ffa73cf8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa70c60000 - 0x00007ffa70c7b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa704b0000 - 0x00007ffa704e5000 	C:\Windows\system32\rsaenh.dll
0x00007ffa70ae0000 - 0x00007ffa70b0c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa70c80000 - 0x00007ffa70c8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa6ffc0000 - 0x00007ffa6ffed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa732c0000 - 0x00007ffa732c9000 	C:\Windows\System32\NSI.dll
0x00007ffa6a7d0000 - 0x00007ffa6a7e9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa6a7b0000 - 0x00007ffa6a7cf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa70030000 - 0x00007ffa70129000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa35050000 - 0x00007ffa35058000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
