#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529632 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4784, tid=17360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:23:46 2024 Sri Lanka Standard Time elapsed time: 11582.084809 seconds (0d 3h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d2d813020):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17360, stack(0x000000da08000000,0x000000da08100000)]


Current CompileTask:
C2:11582085 46000       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x000000da08000000,0x000000da08100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.options.Option                                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask               : loaded 3 times (x 336B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.UnitTestTaskManager                           : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_MANIFESTS   : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.kE                                                : loaded 3 times (x 134B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$WhenMappings   : loaded 3 times (x 69B)
Class com.android.build.api.attributes.BuildTypeAttr$Impl                             : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.dsl.CoreBuildType                             : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Id                                                : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.sync.AbstractVariantModelTask                    : loaded 3 times (x 323B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.tools.r8.internal.Ie                                                : loaded 3 times (x 98B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication                               : loaded 3 times (x 361B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl        : loaded 3 times (x 134B)
Class com.android.tools.idea.gradle.model.IdeVariantHeader                            : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.DesugarGraph                       : loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.ShaderCompile$CreationAction                     : loaded 3 times (x 89B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask            : loaded 3 times (x 325B)
Class com.google.protobuf.AbstractProtobufList                                        : loaded 3 times (x 189B)
Class com.android.build.gradle.AbstractAppExtension                                   : loaded 3 times (x 217B)
Class com.android.utils.EnvironmentProvider                                           : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.JI                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.r0                                                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$attributesAction$1$1: loaded 3 times (x 77B)
Class com.android.builder.model.DataBindingOptions                                    : loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelConsumerVersion                 : loaded 3 times (x 73B)
Class com.android.tools.r8.graph.r1                                                   : loaded 3 times (x 71B)
Class com.android.repository.impl.meta.RevisionType                                   : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class [Lcom.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State; : loaded 3 times (x 67B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.model.core.Adapter                                          : loaded 3 times (x 70B)
Class com.android.build.api.dsl.DynamicFeatureDefaultConfig                           : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.Q1                                                   : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 3 times (x 83B)
Class com.android.repository.impl.generated.v1.ArchivesType                           : loaded 3 times (x 73B)
Class com.android.tools.idea.gradle.model.IdeAndroidArtifactCore                      : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 3 times (x 77B)
Class javax.xml.bind.annotation.XmlAnyAttribute                                       : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.cxx.configure.NdkLocator                      : loaded 3 times (x 70B)
Class com.google.common.util.concurrent.ListeningScheduledExecutorService             : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.api.BaseVariantOutputImpl                     : loaded 3 times (x 110B)
Class com.android.build.gradle.internal.dsl.VariantOutputFactory                      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl_Decorated              : loaded 3 times (x 132B)
Class com.android.builder.core.ToolsRevisionUtils                                     : loaded 3 times (x 69B)
Class com.android.tools.analytics.HostData$graphicsEnvironment$2                      : loaded 3 times (x 76B)
Class com.android.build.api.dsl.SettingsExtension                                     : loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$getVariantAndModuleDependenciesAction$1$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt$convertResValues$1        : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.jn                                                : loaded 3 times (x 141B)
Class com.android.tools.r8.internal.Im                                                : loaded 3 times (x 114B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 3 times (x 68B)
Class com.android.sdklib.repository.generated.addon.v3.package-info                   : loaded 3 times (x 68B)
Class [Lcom.android.build.api.artifact.Artifact$Single;                               : loaded 3 times (x 67B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestSourceMapping              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.VariantImpl                            : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.jo                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_SPLITS_APKS    : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspath                  : loaded 3 times (x 69B)
Class com.android.tools.build.jetifier.processor.com.android.tools.build.jetifier.processor.transform.java.JavaTransformer: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$1           : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.l2                                                : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.LeafInfoImpl                                     : loaded 3 times (x 100B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$1$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$2           : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$sdkDirectory$1          : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.kR                                                : loaded 3 times (x 70B)
Class com.android.sdklib.repository.generated.common.v3.package-info                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$3           : loaded 3 times (x 73B)
Class com.android.build.api.dsl.ViewBinding                                           : loaded 3 times (x 68B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.AndroidPluginDslDecoratorKt     : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantFactory$2           : loaded 3 times (x 77B)
Class com.android.build.api.variant.DependenciesInfoBuilder                           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform              : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.l4                                                : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATION_PROCESSOR_LIST: loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.core.type.JavaType                             : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$4           : loaded 3 times (x 72B)
Class com.android.builder.model.VectorDrawablesOptions                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.VariantDslInfo                       : loaded 3 times (x 68B)
Class com.android.build.api.variant.BuiltArtifacts                                    : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.C5                                                   : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.Property                                   : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.internal.scope.InternalArtifactType;                 : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$5           : loaded 3 times (x 73B)
Class com.android.build.api.variant.impl.VariantImpl$minSdk$2                         : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.Quick                                      : loaded 3 times (x 86B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider$ProjectModelConsumer: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getLibraryInfo$1: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.K5                                                : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 3 times (x 88B)
Class com.sun.xml.bind.v2.model.impl.ValuePropertyInfoImpl                            : loaded 3 times (x 118B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RES_FOR_BUNDLE: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask$CreationAction           : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$6           : loaded 3 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$V1                     : loaded 3 times (x 72B)
Class com.android.tools.idea.gradle.model.impl.IdeVariantBuildInformationImpl         : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject: loaded 3 times (x 104B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$1 : loaded 3 times (x 77B)
Class com.android.build.api.variant.SourceDirectories$Layered                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.api.VariantFilter                             : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl$AgpDecorated         : loaded 3 times (x 82B)
Class com.android.resources.Density                                                   : loaded 3 times (x 85B)
Class com.android.build.api.dsl.BaselineProfile                                       : loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$V2                     : loaded 3 times (x 72B)
Class com.android.build.api.extension.impl.AndroidComponentsExtensionImpl             : loaded 3 times (x 103B)
Class org.objectweb.asm.commons.GeneratorAdapter                                      : loaded 3 times (x 184B)
Class com.android.tools.r8.utils.C1                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.JV                                                : loaded 3 times (x 142B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$2 : loaded 3 times (x 77B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 3 times (x 73B)
Class [Lcom.android.build.api.variant.ScopedArtifacts$Scope;                          : loaded 3 times (x 67B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 3 times (x 88B)
Class com.android.build.gradle.options.OptionParsers                                  : loaded 3 times (x 69B)
Class com.android.build.api.variant.FilterConfiguration                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$baseName$2          : loaded 3 times (x 77B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 3 times (x 70B)
Class com.android.tools.build.jetifier.core.PackageMap                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkBundleImpl               : loaded 3 times (x 90B)
Class com.android.build.api.variant.AndroidTest                                       : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$getTestComponentNamespace$2$1: loaded 3 times (x 73B)
Class com.android.build.api.dsl.DynamicFeatureBaseFlavor                              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.profile.TaskProfilingRecord                   : loaded 3 times (x 73B)
Class com.google.protobuf.LazyStringArrayList                                         : loaded 3 times (x 274B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$optionService$2: loaded 3 times (x 77B)
Class com.android.tools.r8.shaking.m1                                                 : loaded 3 times (x 69B)
Class com.android.tools.r8.shaking.L0                                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$LintVitalCreationAction: loaded 3 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NATIVE_DEBUG_METADATA: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject: loaded 3 times (x 104B)
Class com.android.builder.testing.api.DeviceProvider                                  : loaded 3 times (x 75B)
Class [Lcom.android.tools.idea.gradle.model.IdeArtifactName;                          : loaded 3 times (x 67B)
Class com.android.tools.idea.projectsystem.gradle.sync.Counter$time$1                 : loaded 3 times (x 76B)
Class [Lcom.sun.xml.bind.v2.util.QNameMap$Entry;                                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.component.features.ResValuesCreationConfig    : loaded 3 times (x 68B)
Class com.android.builder.internal.StringCachingService                               : loaded 3 times (x 68B)
Class com.google.gson.FieldNamingPolicy                                               : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.core.dsl.ApkProducingComponentDslInfo         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider                  : loaded 3 times (x 68B)
Class com.android.build.gradle.AppExtension                                           : loaded 3 times (x 217B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask                     : loaded 3 times (x 336B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$VALIDATE_SIGNING_CONFIG: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PUBLISH_JAR   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated              : loaded 3 times (x 89B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$SplitterParams            : loaded 3 times (x 109B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1$2: loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultValueLoaderDecorator            : loaded 3 times (x 76B)
Class javax.xml.bind.annotation.XmlAccessorType                                       : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl$Companion                 : loaded 3 times (x 69B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 3 times (x 69B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addSource$1        : loaded 3 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$chooseSelectedVariants$preModuleDependencies$1$1$1: loaded 3 times (x 77B)
Class com.android.tools.idea.gradle.model.impl.IdeVectorDrawablesOptionsImpl          : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask_Decorated: loaded 3 times (x 382B)
Class org.objectweb.asm.tree.LabelNode                                                : loaded 3 times (x 78B)
Class com.android.build.gradle.tasks.JavaCompileKt$computeJavaSourceWithoutDependencies$1$1: loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$1                    : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$LintVitalCreationAction  : loaded 3 times (x 93B)
Class com.android.build.gradle.internal.BuildTypeData                                 : loaded 3 times (x 70B)
Class com.google.protobuf.MessageReflection$MergeTarget                               : loaded 3 times (x 68B)
Class com.android.tools.analytics.Environment$SystemProperty                          : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 3 times (x 76B)
Class com.android.sdklib.repository.generated.common.v2.ApiDetailsType                : loaded 3 times (x 99B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl                          : loaded 3 times (x 121B)
Class com.android.tools.build.jetifier.core.utils.LogLevel                            : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.LockableList                    : loaded 3 times (x 168B)
Class com.android.build.gradle.internal.ClasspathVerifier                             : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.C1                                                   : loaded 3 times (x 72B)
Class com.android.builder.files.KeyedFileCache                                        : loaded 3 times (x 75B)
Class com.android.tools.r8.graph.d2                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.KB                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfig$1   : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createVariantPreBuildTask$1: loaded 3 times (x 72B)
Class com.android.build.api.variant.AndroidResources                                  : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.VariantImpl$optimizationCreationConfig$2     : loaded 3 times (x 77B)
Class com.android.build.api.extension.impl.ApplicationAndroidComponentsExtensionImpl  : loaded 3 times (x 105B)
Class com.google.gson.internal.bind.TypeAdapters$33                                   : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.KD                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.lE                                                : loaded 3 times (x 135B)
Class com.android.build.api.dsl.KeepRules                                             : loaded 3 times (x 68B)
Class com.android.build.gradle.options.ProjectOptionService$RegistrationAction        : loaded 3 times (x 72B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesImplKt$throwingIdeDependencies$1: loaded 3 times (x 132B)
Class com.android.tools.r8.internal.Je                                                : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTargetJar                          : loaded 3 times (x 68B)
Class com.android.build.api.dsl.DependencyVariantSelection                            : loaded 3 times (x 68B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter: loaded 3 times (x 75B)
Class com.android.tools.idea.gradle.model.impl.IdePreResolvedModuleLibraryImpl        : loaded 3 times (x 79B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$BeanMixInMethodInvoker: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.SdkLoadingStrategy                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROCESSED_RES      : loaded 3 times (x 72B)
Class com.android.build.api.component.impl.JavaCompilationImpl                        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated        : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.lint.LintFixBuildService                      : loaded 3 times (x 73B)
Class org.gradle.tooling.model.idea.IdeaJavaLanguageSettings                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.component.features.InstrumentationCreationConfig: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl                    : loaded 3 times (x 80B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails                  : loaded 3 times (x 78B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$getAllArtifacts$asarJars$1: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.KI                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.s0                                                   : loaded 3 times (x 107B)
Class com.sun.xml.bind.api.impl.NameConverter                                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.publishing.PublishedConfigSpec                : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$JdkGetter: loaded 3 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$runActions$executionResults$2$1: loaded 3 times (x 77B)
Class com.android.tools.r8.graph.s1                                                   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.DynamicFeatureVariantDslInfo         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1: loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest                        : loaded 3 times (x 326B)
Class com.android.builder.model.BaseArtifact                                          : loaded 3 times (x 68B)
Class com.android.build.api.variant.DslLifecycle                                      : loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelFetchersKt$findKotlinModelsForAndroidProject$kotlinModel$1: loaded 3 times (x 73B)
Class com.android.tools.r8.graph.R1                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.s2                                                   : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.ide.v2.BasicArtifactImpl                      : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 3 times (x 132B)
Class com.android.repository.impl.meta.Archive$CompleteType                           : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject: loaded 3 times (x 107B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl                : loaded 3 times (x 80B)
Class [Lcom.android.tools.idea.gradle.model.ClasspathType;                            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters$Inject: loaded 3 times (x 110B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Inject: loaded 3 times (x 98B)
Class com.android.build.gradle.internal.services.VariantServicesImpl                  : loaded 3 times (x 116B)
Class com.android.tools.r8.graph.d1                                                   : loaded 3 times (x 102B)
Class com.android.tools.r8.graph.C0                                                   : loaded 3 times (x 167B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions                        : loaded 3 times (x 106B)
Class com.android.build.gradle.AssetPackPluginKt                                      : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginType             : loaded 3 times (x 85B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$signingConfig$2       : loaded 3 times (x 77B)
Class com.android.build.api.dsl.Installation                                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkExtensionImpl            : loaded 3 times (x 115B)
Class com.android.build.gradle.internal.dsl.AndroidSourceSetFactory                   : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 3 times (x 119B)
Class com.android.build.api.variant.impl.VariantImpl$resValues$2                      : loaded 3 times (x 77B)
Class com.google.protobuf.Message                                                     : loaded 3 times (x 68B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFiles$2: loaded 3 times (x 77B)
Class com.android.sdklib.repository.legacy.FileOp                                     : loaded 3 times (x 75B)
Class org.gradle.tooling.internal.consumer.converters.IdeaProjectJavaLanguageSettingsMixin: loaded 3 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$32                                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.lint.ProjectInputs                            : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.m2                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.m4$a                                                 : loaded 3 times (x 75B)
Class com.android.repository.Revision$Precision                                       : loaded 3 times (x 77B)
Class com.android.build.api.dsl.TestFixtures                                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RES_STATIC_LIBRARY : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.ConstraintHandler$alignWith$1$1$1  : loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElementRef                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.api.AndroidArtifactVariantImpl                : loaded 3 times (x 228B)
